"IGSN","Parent_IGSN","Sample_name","Sample_name_old","Waypoint","Waypoint_old","Geoloc_name","Material","Nature","Class","Class_decontamination","Year_of_remediation","X_WGS84","Y_WGS84","Z_elevation_m","Country","Region","State.Province.Prefecture","City.Township","Catchment","Catchment_old","River","Lithology","Lithology_simp","Pedology_SoilGroup_code","Pedology_SG_CSCS_2011","Pedology_SG_WRG_2006","Dose_sed_µSv.h","Dose_soil_µSv.h","Dose_ratio_SedSoil","EDRXF_Al_mg.kg.1","EDXRF_Ca_mg.kg.1","EDXRF_Si_mg.kg.1","Campaign","Field_program","Collection_method","Sampling_depth_cm","Layer_thickness_cm","Depth_min_cm","Depth_max_cm","Sampling_date","Sampling_time","Collector","Collector_ORCID","Collector_address","Current_archive","Current_archive_quantity_g","Current_archive_quantity_last_update","Note"
"10.58052/IETGC0001",,"FAL_0010","FKL010-A",10,,,"Target","Sediment","Lag deposit","Lag deposit",,140.514256,37.596276,195,"Japan","Tohoku","Fukushima","Nihonmatsu shi","Abukuma","Abukuma","Abukuma",,,,,,0.4,,,2.1,,,1,"TOFU","Grab","0-2",,,,"2011_11_17","13:42:00","Olivier Evrard","0000-0002-3503-6543 ","[email]",,,,
"10.58052/IETGC0002",,"FAL_0011_A","FKL011-A",11,,"FABUL-06","Target","Sediment","Lag deposit","Lag deposit",,140.514941,37.594928,,"Japan","Tohoku","Fukushima","Nihonmatsu shi","Abukuma","Kutchibuto","Utsu",,,,,,0.5,,,1.5,,,1,"TOFU","Grab","0-2",,,,"2011_11_17","13:58:00","Olivier Evrard","0000-0002-3503-6543 ","[email]",,,,
"10.58052/IETGC0003",,"FAL_0011_B","FKL011-B",11,,"FABUL-06","Target","Sediment","Lag deposit","Lag deposit",,140.514941,37.594928,,"Japan","Tohoku","Fukushima","Nihonmatsu shi","Abukuma","Abukuma","Utsu",,,,,,1.1,,,4.5,,,1,"TOFU","Grab","0-2",,,,"2011_11_17","13:58:00","Olivier Evrard","0000-0002-3503-6543 ","[email]",,,,
"10.58052/IETGC0004",,"FAL_0012","FKL012-A",12,,"FABUL-07","Target","Sediment","Lag deposit","Lag deposit",,140.542177,37.581103,224,"Japan","Tohoku","Fukushima","Nihonmatsu shi","Abukuma","Abukuma","Kuchibuto",,,,,,1.1,,,8.2,,,1,"TOFU","Grab","0-2",,,,"2011_11_17","14:39:00","Olivier Evrard","0000-0002-3503-6543 ","[email]",,,,
"10.58052/IETGC0005",,"FAS_0013","FKS013-A",13,,,"Source","Soil","Cropland","Undecontaminated cropland",,140.542544,37.580533,229,"Japan","Tohoku","Fukushima","Nihonmatsu shi","Abukuma","Uchi","Kuchibuto","granodiorite (Abukuma Granite)","granodiorite","G2","Cambic Red-Yellow soils","Cambisols",,,,5.4,,,1,"TOFU","Grab","0-2",,,,"2011_11_17","14:59:00","Olivier Evrard","0000-0002-3503-6543 ","[email]",,,,
"10.58052/IETGC0006",,"FAL_0014","FKL014-A",14,,,"Target","Sediment","Lag deposit","Lag deposit",,140.542644,37.580789,,"Japan","Tohoku","Fukushima","Nihonmatsu shi","Abukuma","Abukuma","Kuchibuto",,,,,,9,,,8.33,,,1,"TOFU","Grab","0-2",,,,"2011_11_17","15:07:00","Olivier Evrard","0000-0002-3503-6543 ","[email]",,,,
"10.58052/IETGC0007",,"FAS_0015","FAS015",15,,,"Source","Soil","Landslide","Landslide",,140.540899,37.561929,237,"Japan","Tohoku","Fukushima","Nihonmatsu shi","Abukuma","Kijo","Kuchibuto","granodiorite (Abukuma Granite)","granodiorite","G2","Cambic Red-Yellow soils","Cambisols",,,,9.66,,,1,"TOFU","Grab","0-2",,,,"2011_11_17","15:26:00","Olivier Evrard","0000-0002-3503-6543 ","[email]",,,,
"10.58052/IETGC0008",,"FAS_0016","FKS016-A",16,,,"Source","Soil","Cropland","Undecontaminated cropland",,140.557267,37.553743,247,"Japan","Tohoku","Fukushima","Nihonmatsu shi","Abukuma","Abukuma","Kuchibuto","granodiorite (Abukuma Granite)","granodiorite","G2","Cambic Red-Yellow soils","Cambisols",,1.4,,10.99,,,1,"TOFU","Grab","0-2",,,,"2011_11_17","15:39:00","Olivier Evrard","0000-0002-3503-6543 ","[email]",,,,
"10.58052/IETGC0009",,"FAL_0017","FAL017",17,,,"Target","Sediment","Lag deposit","Lag deposit",,140.692417,37.585496,523,"Japan","Tohoku","Fukushima","Kawamata shi","Abukuma","Abukuma","Kuchibuto higashikuboyama",,,,,,2,,,12.32,,,1,"TOFU","Grab","0-2",,,,"2011_11_17","16:17:00","Olivier Evrard","0000-0002-3503-6543 ","[email]",,,,
"10.58052/IETGC000a",,"FAL_0018","FKL018-A",18,,"FABUL-10","Target","Sediment","Lag deposit","Lag deposit",,140.692427,37.585712,533,"Japan","Tohoku","Fukushima","Kawamata shi","Abukuma","Abukuma","Kuchibuto higashikuboyama",,,,,,16,,,13.65,,,1,"TOFU","Grab","0-2",,,,"2011_11_17","16:21:00","Olivier Evrard","0000-0002-3503-6543 ","[email]",,,,
"10.58052/IETGC000B",,"FAL_0019_B","FKL019-B",19,,,"Target","Sediment","Lag deposit","Lag deposit",,140.716991,37.585121,564,"Japan","Tohoku","Fukushima","Kawamata shi","Abukuma","Abukuma","Kuchibuto higashikuboyama",,,,,,7,,,14.98,,,1,"TOFU","Grab","0-2",,,,"2011_11_17","16:35:00","Olivier Evrard","0000-0002-3503-6543 ","[email]",,,,
"10.58052/IETGC000C",,"FAS_0019_A","FKS019-A",19,,,"Source","Soil","Cropland","Undecontaminated cropland",,140.716991,37.585121,564,"Japan","Tohoku","Fukushima","Kawamata shi","Abukuma","Abukuma","Kuchibuto higashikuboyama","granodiorite (Abukuma Granite)","granodiorite","D6","Allophanic Andosols","Silandic Andosols",,,,16.31,,,1,"TOFU","Grab","0-2",,,,"2011_11_17","16:35:00","Olivier Evrard","0000-0002-3503-6543 ","[email]",,,,
"10.58052/IETGC000D",,"FNL_0021","FNL021",21,,,"Target","Sediment","Lag deposit","Lag deposit",,141.022348,37.638692,,"Japan","Tohoku","Fukushima","Minamisoma shi","Niida","Niida","Sea",,,,,,,,,17.64,,,1,"TOFU","Grab","0-2",,,,"2011_11_17",,"Olivier Evrard","0000-0002-3503-6543 ","[email]",,,,
"10.58052/IETGC000E",,"FML_0022","FML022",22,,,"Target","Sediment","Lag deposit","Lag deposit",,141.013888,37.685376,,"Japan","Tohoku","Fukushima","Minamisoma shi","Mano","Mano","Sea",,,,,,,,,18.97,,,1,"TOFU","Grab","0-2",,,,"2011_11_17",,"Olivier Evrard","0000-0002-3503-6543 ","[email]",,,,
"10.58052/IETGC000F",,"FAL_0024","FAL024",24,,,"Target","Sediment","Lag deposit","Lag deposit",,140.462284,37.594641,,"Japan","Tohoku","Fukushima","Nihonmatsu shi","Abukuma","Abukuma","Abukuma",,,,,,,,,20.3,,,1,"TOFU","Grab","0-2",,,,"2011_11_18",,"Olivier Evrard","0000-0002-3503-6543 ","[email]",,,,
"10.58052/IETGC000G",,"FAL_0025_A","FAL025-A",25,,,"Target","Sediment","Lag deposit","Lag deposit",,140.462283,37.594641,206,"Japan","Tohoku","Fukushima","Nihonmatsu shi","Abukuma","Abukuma","Abukuma",,,,,,0.35,,,21.63,,,1,"TOFU","Grab","0-2",,,,"2011_11_18","09:00:00","Olivier Evrard","0000-0002-3503-6543 ","[email]",,,,
"10.58052/IETGC000H",,"FAL_0025_B","FAL025-B",25,,,"Target","Sediment","Lag deposit","Lag deposit",,140.462283,37.594641,206,"Japan","Tohoku","Fukushima","Nihonmatsu shi","Abukuma","Abukuma","Abukuma",,,,,,0.5,,,8.2,,,1,"TOFU","Grab","0-2",,,,"2011_11_18","09:00:00","Olivier Evrard","0000-0002-3503-6543 ","[email]",,,,
"10.58052/IETGC000I",,"FAL_0025_C","FAL025-C",25,,,"Target","Sediment","Lag deposit","Lag deposit",,140.462283,37.594641,206,"Japan","Tohoku","Fukushima","Nihonmatsu shi","Abukuma","Abukuma","Abukuma",,,,,,1,,,24.29,,,1,"TOFU","Grab","0-2",,,,"2011_11_18","09:00:00","Olivier Evrard","0000-0002-3503-6543 ","[email]",,,,
"10.58052/IETGC000J",,"FAL_0025_D","FAL025-D",25,,,"Target","Sediment","Lag deposit","Lag deposit",,140.462283,37.594641,206,"Japan","Tohoku","Fukushima","Nihonmatsu shi","Abukuma","Abukuma","Abukuma",,,,,,2,,,25.62,,,1,"TOFU","Grab","0-2",,,,"2011_11_18","09:00:00","Olivier Evrard","0000-0002-3503-6543 ","[email]",,,,
"10.58052/IETGC000K",,"FAS_0025_A","FAS025-A",25,,,"Source","Soil","Lag deposit","Lag deposit",,140.462283,37.594641,206,"Japan","Tohoku","Fukushima","Nihonmatsu shi","Abukuma","Abukuma","Abukuma","marine and non-marine sediments","marine and non-marine sediments","F2","Gley Lowland soils","Gleyic Fluvisols",,,,8.2,,,1,"TOFU","Grab","0-2",,,,"2011_11_18","10:00:00","Olivier Evrard","0000-0002-3503-6543 ","[email]",,,,
"10.58052/IETGC000L",,"FNS_0026","FNS026-A",26,,,"Source","Soil","Cropland","Undecontaminated cropland",,140.687641,37.616039,693,"Japan","Tohoku","Fukushima","Iitate mura","Niida","Abukuma","Hiso","marine and non-marine sediments","marine and non-marine sediments","G2","Cambic Red-Yellow soils","Cambisols",,,,28.28,,,1,"TOFU","Grab","0-2",,,,"2011_11_18","10:07:00","Olivier Evrard","0000-0002-3503-6543 ","[email]",,,,
"10.58052/IETGC000M",,"FNS_0027","FNS027-A",27,,,"Source","Soil","Cropland","Undecontaminated cropland",,140.693076,37.617813,616,"Japan","Tohoku","Fukushima","Iitate mura","Niida","Oomori","Hiso","granodiorite (Abukuma Granite)","granodiorite","D6","Allophanic Andosols","Silandic Andosols",,,,29.61,,,1,"TOFU","Grab","0-2",,,,"2011_11_18","10:21:00","Olivier Evrard","0000-0002-3503-6543 ","[email]",,,,
"10.58052/IETGC000N",,"FNS_0028","FNS028-A",28,,,"Source","Soil","Cropland","Undecontaminated cropland",,140.694298,37.617842,649,"Japan","Tohoku","Fukushima","Iitate mura","Niida","Ara","Hiso","granodiorite (Abukuma Granite)","granodiorite","F3","Gray Lowland soils","Gleyic Fluvisols",,,,30.94,,,1,"TOFU","Grab","0-2",,,,"2011_11_18","10:28:59","Olivier Evrard","0000-0002-3503-6543 ","[email]",,,,
"10.58052/IETGC000O",,"FNL_0029","FNL029",29,,,"Target","Sediment","Lag deposit","Lag deposit",,140.695717,37.621964,,"Japan","Tohoku","Fukushima","Iitate mura","Niida","Nita","Hiso",,,,,,,,,32.27,,,1,"TOFU","Grab","0-2",,,,"2011_11_18",,"Olivier Evrard","0000-0002-3503-6543 ","[email]",,,,
"10.58052/IETGC000P",,"FNL_0030","FNL030-A",30,,"FNIIL-25","Target","Sediment","Lag deposit","Lag deposit",,140.695717,37.621963,610,"Japan","Tohoku","Fukushima","Iitate mura","Niida","Mano","Hiso",,,,,,42,,,33.6,,,1,"TOFU","Grab","0-2",,,,"2011_11_18","10:46:00","Olivier Evrard","0000-0002-3503-6543 ","[email]",,,,
"10.58052/IETGC000Q",,"FNL_0031","FNL031-A",31,,"FNIIL-20","Target","Sediment","Lag deposit","Lag deposit",,140.750163,37.611786,481,"Japan","Tohoku","Fukushima","Iitate mura","Niida","Matsu","Hiso",,,,,,20,,,34.93,,,1,"TOFU","Grab","0-2",,,,"2011_11_18","11:16:00","Olivier Evrard","0000-0002-3503-6543 ","[email]",,,,
"10.58052/IETGC000R",,"FNS_0032_A","FNS032-A",32,,"FNIIS-20","Source","Soil","Cropland","Undecontaminated cropland",,140.750481,37.611901,494,"Japan","Tohoku","Fukushima","Iitate mura","Niida","Hattanda","Hiso","granodiorite (Abukuma Granite)","granodiorite","D6","Allophanic Andosols","Silandic Andosols",,15,,36.26,,,1,"TOFU","Grab","0-2",,,,"2011_11_18","11:24:00","Olivier Evrard","0000-0002-3503-6543 ","[email]",,,,
,,"FNV_0032_A","FKV032-A",32,,,"Source","Vegetation","Moss","Moss",,140.750481,37.611901,494,"Japan","Tohoku","Fukushima","Iitate mura","Niida","Hattanda","Hiso","granodiorite (Abukuma Granite)","granodiorite","D6","Allophanic Andosols","Silandic Andosols",,200,,37.59,,,1,"TOFU","Grab",,,,,"2011_11_18","12:24:00","Olivier Evrard","0000-0002-3503-6543 ","[email]",,,,
"10.58052/IETGC000S",,"FNL_0033","FNL033-A",33,,"FNIIL-21","Target","Sediment","Lag deposit","Lag deposit",,140.728361,37.662123,473,"Japan","Tohoku","Fukushima","Iitate mura","Niida","Hiru","Iitoi",,,,,,,,,38.92,,,1,"TOFU","Grab","0-2",,,,"2011_11_18","11:52:00","Olivier Evrard","0000-0002-3503-6543 ","[email]",,,,
"10.58052/IETGC000T",,"FNL_0034_B","FNL034-B",34,,"FNIIL-21","Target","Sediment","Lag deposit","Lag deposit",,140.728889,37.662167,,"Japan","Tohoku","Fukushima","Iitate mura","Niida","Niida","Iitoi",,,,,,,,,40.25,,,1,"TOFU","Grab","0-2",,,,"2011_11_18",,"Olivier Evrard","0000-0002-3503-6543 ","[email]",,,,
"10.58052/IETGC000U",,"FNS_0034_A","FNS034-A",34,,"FNIIS-21","Source","Soil","Cropland","Undecontaminated cropland",,140.728889,37.662167,464,"Japan","Tohoku","Fukushima","Iitate mura","Niida","Surikami","Iitoi","marine and non-marine sediments","marine and non-marine sediments","F2","Gley Lowland soils","Gleyic Fluvisols",,,,41.58,,,1,"TOFU","Grab","0-2",,,,"2011_11_18","12:01:00","Olivier Evrard","0000-0002-3503-6543 ","[email]",,,,
"10.58052/IETGC000V",,"FNL_0035","FNL035-A",35,,"FNIIL-18","Target","Sediment","Lag deposit","Lag deposit",,140.778399,37.663906,434,"Japan","Tohoku","Fukushima","Iitate mura","Niida","Niida","Iitoi",,,,,,4,,,42.91,,,1,"TOFU","Grab","0-2",,,,"2011_11_18","12:24:00","Olivier Evrard","0000-0002-3503-6543 ","[email]",,,,
"10.58052/IETGC000W",,"FNL_0036","FNL036-A",36,,"FNIIL-16","Target","Sediment","Lag deposit","Lag deposit",,140.792434,37.662452,367,"Japan","Tohoku","Fukushima","Iitate mura","Niida","Abukuma","Niida",,,,,,6,,,44.24,,,1,"TOFU","Grab","0-2",,,,"2011_11_18","12:38:00","Olivier Evrard","0000-0002-3503-6543 ","[email]",,,,
"10.58052/IETGC000X",,"FNL_0037","FNL037-A",37,,,"Target","Sediment","Lag deposit","Lag deposit",,140.777187,37.674447,434,"Japan","Tohoku","Fukushima","Iitate mura","Niida","Abukuma","Niida",,,,,,4,,,8.2,,,1,"TOFU","Grab","0-2",,,,"2011_11_18","12:52:00","Olivier Evrard","0000-0002-3503-6543 ","[email]",,,,
"10.58052/IETGC000Y",,"FNS_0038","FNS038-A",38,,,"Source","Soil","Cropland","Undecontaminated cropland",,140.777199,37.674581,429,"Japan","Tohoku","Fukushima","Iitate mura","Niida","Abukuma","Niida","marine and non-marine sediments","marine and non-marine sediments","D6","Allophanic Andosols","Silandic Andosols",,,,8.2,,,1,"TOFU","Grab","0-2",,,,"2011_11_18","12:59:00","Olivier Evrard","0000-0002-3503-6543 ","[email]",,,,
"10.58052/IETGC000Z",,"FNL_0039_A","FNL039-A",39,,,"Target","Sediment","Lag deposit","Lag deposit",,140.923222,37.665559,33,"Japan","Tohoku","Fukushima","Minamisoma shi","Niida","Niida","Niida",,,,,,1.2,,,48.23,,,1,"TOFU","Grab","0-2",,,,"2011_11_18",,"Olivier Evrard","0000-0002-3503-6543 ","[email]",,,,
"10.58052/IETGC0010",,"FNS_0039","FNS039",39,,,"Source","Soil","Cropland","Undecontaminated cropland",,140.923222,37.665559,,"Japan","Tohoku","Fukushima","Minamisoma shi","Niida","Niida","Niida","water","water","F4","Brown Lowland soils","Haplic Fluvisols",,,,49.56,,,1,"TOFU","Grab","0-2",,,,"2011_11_18","13:52:00","Olivier Evrard","0000-0002-3503-6543 ","[email]",,,,
"10.58052/IETGC0011",,"FNL_0040","FNL040-A",40,,,"Target","Sediment","Lag deposit","Lag deposit",,140.92381,37.66483,37,"Japan","Tohoku","Fukushima","Minamisoma shi","Niida","Su","Niida",,,,,,,,,50.89,,,1,"TOFU","Grab","0-2",,,,"2011_11_18","14:09:00","Olivier Evrard","0000-0002-3503-6543 ","[email]",,,,
"10.58052/IETGC0012",,"FNS_0040","FNS040-A",40,,,"Source","Soil","Cropland","Undecontaminated cropland",,140.92381,37.66483,37,"Japan","Tohoku","Fukushima","Minamisoma shi","Niida","Su","Niida","marine and non-marine sediments","marine and non-marine sediments","F4","Brown Lowland soils","Haplic Fluvisols",,,,52.22,,,1,"TOFU","Grab","0-2",,,,"2011_11_18","14:09:00","Olivier Evrard","0000-0002-3503-6543 ","[email]",,,,
"10.58052/IETGC0013",,"FNL_0041_A","FNL041-A",41,,"FNIIL-06","Target","Sediment","Lag deposit","Lag deposit",,140.956976,37.643889,44,"Japan","Tohoku","Fukushima","Minamisoma shi","Niida","Niida","Mizunashi",,,,,,3.5,,,53.55,,,1,"TOFU","Grab","0-2",,,,"2011_11_18","14:26:00","Olivier Evrard","0000-0002-3503-6543 ","[email]",,,,
"10.58052/IETGC0014",,"FNL_0041_B","FNL041-B",41,,"FNIIL-06","Target","Sediment","Lag deposit","Lag deposit",,140.956976,37.643889,44,"Japan","Tohoku","Fukushima","Minamisoma shi","Niida","Niida","Mizunashi",,,,,,0.9,,,54.88,,,1,"TOFU","Grab","0-2",,,,"2011_11_18","14:26:00","Olivier Evrard","0000-0002-3503-6543 ","[email]",,,,
"10.58052/IETGC0015",,"FNL_0042","FNL042-A",42,,"FNIIL-03","Target","Sediment","Lag deposit","Lag deposit",,140.967598,37.645545,22,"Japan","Tohoku","Fukushima","Minamisoma shi","Niida","Niida","Niida",,,,,,1.7,,,56.21,,,1,"TOFU","Grab","0-2",,,,"2011_11_18","14:55:00","Olivier Evrard","0000-0002-3503-6543 ","[email]",,,,
"10.58052/IETGC0016",,"FNL_0043_A","FNL043-A",43,,"FNIIL-02","Target","Sediment","Lag deposit","Lag deposit",,141.003037,37.643699,4,"Japan","Tohoku","Fukushima","Minamisoma shi","Niida","Niida","Niida",,,,,,0.8,,,57.54,,,1,"TOFU","Grab","0-2",,,,"2011_11_18","15:20:00","Olivier Evrard","0000-0002-3503-6543 ","[email]",,,,
"10.58052/IETGC0017",,"FNL_0043_B","FNL043-B",43,,"FNIIL-02","Target","Sediment","Lag deposit","Lag deposit",,141.003037,37.643699,4,"Japan","Tohoku","Fukushima","Minamisoma shi","Niida","Niida","Niida",,,,,,0.7,,,58.87,,,1,"TOFU","Grab","0-2",,,,"2011_11_18","15:20:00","Olivier Evrard","0000-0002-3503-6543 ","[email]",,,,
,,"FNL_0044","FNL044-A",44,,,"Target","Sediment","Lag deposit","Lag deposit",,141.015549,37.641935,0,"Japan","Tohoku","Fukushima","Minamisoma shi","Niida","Hiso","Niida",,,,,,0.5,,,,,,1,"TOFU","Grab","0-2",,,,"2011_11_18","15:46:00","Olivier Evrard","0000-0002-3503-6543 ","[email]",,,,
"10.58052/IETGC001C",,"FAL_0048","FKL048-A",48,,,"Target","Sediment","Lag deposit","Lag deposit",,140.718101,37.586258,587,"Japan","Tohoku","Fukushima","Kawamata shi","Abukuma","Hiso","Kuchibuto higashikuboyama",,,,,,6,,,61.53,,,1,"TOFU","Grab","0-2",,,,"2011_11_19","11:20:00","Olivier Evrard","0000-0002-3503-6543 ","[email]",,,,
"10.58052/IETGC001D",,"FAL_0049","FKL049-A",49,,"FABUL-10","Target","Sediment","Lag deposit","Lag deposit",,140.692361,37.585663,517,"Japan","Tohoku","Fukushima","Kawamata shi","Abukuma","Hiso","Kuchibuto higashikuboyama",,,,,,2,,,62.86,,,1,"TOFU","Grab","0-2",,,,"2011_11_19","11:42:00","Olivier Evrard","0000-0002-3503-6543 ","[email]",,,,
"10.58052/IETGC0018",,"FNL_0044","FNL044-A",44,,"FNIIL-01","Target","Sediment","Lag deposit","Lag deposit",,141.015549,37.641935,0,"Japan","Tohoku","Fukushima","Minamisoma shi","Niida","Hiso","Niida",,,,,,0.5,,,8.2,,,1,"TOFU","Grab","0-2",,,,"2011_11_18","15:46:00","Olivier Evrard","0000-0002-3503-6543 ","[email]",,,,
"10.58052/IETGC001J",,"FAL_0052","FAL052",52,,,"Target","Sediment","Lag deposit","Lag deposit",,140.673917,37.598136,549,"Japan","Tohoku","Fukushima","Kawamata shi","Abukuma","Abukuma","Kuchibuto",,,,,,3,,,8.2,,,1,"TOFU","Grab","0-2",,,,"2011_11_19","13:35:00","Olivier Evrard","0000-0002-3503-6543 ","[email]",,,,
"10.58052/IETGC001K",,"FAL_0053","FKL053-A",53,,"FABUL-11","Target","Sediment","Lag deposit","Lag deposit",,140.673292,37.601007,,"Japan","Tohoku","Fukushima","Kawamata shi","Abukuma","Iitoi","Kuchibuto",,,,,,3,,,8.2,,,1,"TOFU","Grab","0-2",,,,"2011_11_19","14:11:00","Olivier Evrard","0000-0002-3503-6543 ","[email]",,,,
"10.58052/IETGC001L",,"FAL_0054","FAL054",54,,,"Target","Sediment","Lag deposit","Lag deposit",,140.642024,37.600974,,"Japan","Tohoku","Fukushima","Kawamata shi","Abukuma","Iitoi","Kuchibuto",,,,,,,,,8.2,,,1,"TOFU","Grab","0-2",,,,"2011_11_19",,"Olivier Evrard","0000-0002-3503-6543 ","[email]",,,,
"10.58052/IETGC001M",,"FAL_0055","FKL055-A",55,,,"Target","Sediment","Lag deposit","Lag deposit",,140.638167,37.600897,549,"Japan","Tohoku","Fukushima","Kawamata shi","Abukuma","Iitoi","Kuchibuto",,,,,,1.8,,,8.2,,,1,"TOFU","Grab","0-2",,,,"2011_11_19","15:05:00","Olivier Evrard","0000-0002-3503-6543 ","[email]",,,,
"10.58052/IETGC001O",,"FAL_0056","FKL056-A",56,,"FABUL-09","Target","Sediment","Lag deposit","Lag deposit",,140.684991,37.586879,517,"Japan","Tohoku","Fukushima","Kawamata shi","Abukuma","Nitta","Kuchibuto",,,,,,1,,,8.2,,,1,"TOFU","Grab","0-2",,,,"2011_11_19","15:24:59","Olivier Evrard","0000-0002-3503-6543 ","[email]",,,,
"10.58052/IETGC00WW","10.58052/IETGC00WU","ManoDd_2106_00-01",,,,"MDD","Target","Sediment","Sediment core","Sediment core",,140.83056,37.72167,133,"Japan","Tohoku","Fukushima","Iitate mura","Mano",,"Mano","non-marine sediment","non-marine sediment","Z3","Water","Water",,,,5.4,5.4,5.4,,"TOFU","Core collection","420",1,0,1,"2021_06_08",,"Olivier Evrard","0000-0002-3503-6543","[email]","Laboratoire des Sciences du Climat, Gif-sur-Yvette, France",,,
"10.58052/IETGC00WX","10.58052/IETGC00WU","ManoDd_2106_01-02",,,,"MDD","Target","Sediment","Sediment core","Sediment core",,140.83056,37.72167,133,"Japan","Tohoku","Fukushima","Iitate mura","Mano",,"Mano","non-marine sediment","non-marine sediment","Z3","Water","Water",,,,8.33,8.33,8.33,,"TOFU","Core collection","420",1,1,2,"2021_06_08",,"Olivier Evrard","0000-0002-3503-6543","[email]","Laboratoire des Sciences du Climat, Gif-sur-Yvette, France",,,
"10.58052/IETGC00WY","10.58052/IETGC00WU","ManoDd_2106_02-03",,,,"MDD","Target","Sediment","Sediment core","Sediment core",,140.83056,37.72167,133,"Japan","Tohoku","Fukushima","Iitate mura","Mano",,"Mano","non-marine sediment","non-marine sediment","Z3","Water","Water",,,,21.63,21.63,21.63,,"TOFU","Core collection","420",1,2,3,"2021_06_08",,"Olivier Evrard","0000-0002-3503-6543","[email]","Laboratoire des Sciences du Climat, Gif-sur-Yvette, France",,,
"10.58052/IETGC00WZ","10.58052/IETGC00WU","ManoDd_2106_03-04",,,,"MDD","Target","Sediment","Sediment core","Sediment core",,140.83056,37.72167,133,"Japan","Tohoku","Fukushima","Iitate mura","Mano",,"Mano","non-marine sediment","non-marine sediment","Z3","Water","Water",,,,22.96,22.96,22.96,,"TOFU","Core collection","420",1,3,4,"2021_06_08",,"Olivier Evrard","0000-0002-3503-6543","[email]","Laboratoire des Sciences du Climat, Gif-sur-Yvette, France",,,
"10.58052/IETGC00X0","10.58052/IETGC00WU","ManoDd_2106_04-05",,,,"MDD","Target","Sediment","Sediment core","Sediment core",,140.83056,37.72167,133,"Japan","Tohoku","Fukushima","Iitate mura","Mano",,"Mano","non-marine sediment","non-marine sediment","Z3","Water","Water",,,,24.29,24.29,24.29,,"TOFU","Core collection","420",1,4,5,"2021_06_08",,"Olivier Evrard","0000-0002-3503-6543","[email]","Laboratoire des Sciences du Climat, Gif-sur-Yvette, France",,,
"10.58052/IETGC00X1","10.58052/IETGC00WU","ManoDd_2106_05-06",,,,"MDD","Target","Sediment","Sediment core","Sediment core",,140.83056,37.72167,133,"Japan","Tohoku","Fukushima","Iitate mura","Mano",,"Mano","non-marine sediment","non-marine sediment","Z3","Water","Water",,,,25.62,25.62,25.62,,"TOFU","Core collection","420",1,5,6,"2021_06_08",,"Olivier Evrard","0000-0002-3503-6543","[email]","Laboratoire des Sciences du Climat, Gif-sur-Yvette, France",,,
"10.58052/IETGC00X2","10.58052/IETGC00WU","ManoDd_2106_06-07",,,,"MDD","Target","Sediment","Sediment core","Sediment core",,140.83056,37.72167,133,"Japan","Tohoku","Fukushima","Iitate mura","Mano",,"Mano","non-marine sediment","non-marine sediment","Z3","Water","Water",,,,14.98,14.98,14.98,,"TOFU","Core collection","420",1,6,7,"2021_06_08",,"Olivier Evrard","0000-0002-3503-6543","[email]","Laboratoire des Sciences du Climat, Gif-sur-Yvette, France",,,
"10.58052/IETGC00X3","10.58052/IETGC00WU","ManoDd_2106_07-08",,,,"MDD","Target","Sediment","Sediment core","Sediment core",,140.83056,37.72167,133,"Japan","Tohoku","Fukushima","Iitate mura","Mano",,"Mano","non-marine sediment","non-marine sediment","Z3","Water","Water",,,,16.31,16.31,16.31,,"TOFU","Core collection","420",1,7,8,"2021_06_08",,"Olivier Evrard","0000-0002-3503-6543","[email]","Laboratoire des Sciences du Climat, Gif-sur-Yvette, France",,,
"10.58052/IETGC00X4","10.58052/IETGC00WU","ManoDd_2106_08-09",,,,"MDD","Target","Sediment","Sediment core","Sediment core",,140.83056,37.72167,133,"Japan","Tohoku","Fukushima","Iitate mura","Mano",,"Mano","non-marine sediment","non-marine sediment","Z3","Water","Water",,,,29.61,29.61,29.61,,"TOFU","Core collection","420",1,8,9,"2021_06_08",,"Olivier Evrard","0000-0002-3503-6543","[email]","Laboratoire des Sciences du Climat, Gif-sur-Yvette, France",,,
"10.58052/IETGC00X5","10.58052/IETGC00WU","ManoDd_2106_09-10",,,,"MDD","Target","Sediment","Sediment core","Sediment core",,140.83056,37.72167,133,"Japan","Tohoku","Fukushima","Iitate mura","Mano",,"Mano","non-marine sediment","non-marine sediment","Z3","Water","Water",,,,30.94,30.94,30.94,,"TOFU","Core collection","420",1,9,10,"2021_06_08",,"Olivier Evrard","0000-0002-3503-6543","[email]","Laboratoire des Sciences du Climat, Gif-sur-Yvette, France",,,
"10.58052/IETGC00X6","10.58052/IETGC00WU","ManoDd_2106_10-11",,,,"MDD","Target","Sediment","Sediment core","Sediment core",,140.83056,37.72167,133,"Japan","Tohoku","Fukushima","Iitate mura","Mano",,"Mano","non-marine sediment","non-marine sediment","Z3","Water","Water",,,,20.3,20.3,20.3,,"TOFU","Core collection","420",1,10,11,"2021_06_08",,"Olivier Evrard","0000-0002-3503-6543","[email]","Laboratoire des Sciences du Climat, Gif-sur-Yvette, France",,,
